bet_id,user_id,game_id,bet_amount,win_amount,bet_time
35,45,4,26.1,71.52,2025-03-05 14:19:13.014388
36,395,6,94.11,55.25,2025-03-30 14:19:13.014390
37,326,49,90.69,43.73,2025-04-24 14:19:13.014392
38,381,37,57.11,42.36,2025-03-16 14:19:13.014394
39,407,28,36.09,76.36,2025-04-14 14:19:13.014396
40,91,30,38.73,90.15,2025-03-03 14:19:13.014397
41,238,7,41.77,81.42,2025-02-28 14:19:13.014399
42,70,9,73.03,23.81,2025-03-10 14:19:13.014401
43,166,25,45.71,59.28,2025-03-09 14:19:13.014403
44,130,33,85.82,95.0,2025-03-11 14:19:13.014405
45,214,1,94.47,57.08,2025-02-28 14:19:13.014407
46,340,6,34.26,64.39,2025-03-09 14:19:13.014408
47,89,18,56.51,92.54,2025-04-24 14:19:13.014410
48,335,10,10.41,79.35,2025-03-05 14:19:13.014412
49,252,28,20.85,49.12,2025-03-02 14:19:13.014414
50,369,11,41.93,107.45,2025-03-21 14:19:13.014415
51,349,33,21.41,19.51,2025-02-26 14:19:13.014418
52,72,1,87.78,119.46,2025-03-25 14:19:13.014419
53,165,13,16.67,14.26,2025-03-07 14:19:13.014421
54,49,37,46.11,1.79,2025-03-01 14:19:13.014423
55,52,20,60.96,106.8,2025-04-23 14:19:13.014425
56,289,1,69.49,29.39,2025-04-15 14:19:13.014427
57,278,3,38.92,87.56,2025-03-13 14:19:13.014429
58,114,18,87.04,97.32,2025-04-01 14:19:13.014431
59,239,41,57.26,103.08,2025-03-30 14:19:13.014432
60,133,14,44.51,118.99,2025-02-27 14:19:13.014434
61,487,31,7.66,35.28,2025-03-24 14:19:13.014436
62,274,27,47.0,85.23,2025-04-06 14:19:13.014440
63,166,17,82.25,13.85,2025-03-09 14:19:13.014443
64,374,46,61.84,48.82,2025-02-27 14:19:13.014446
65,373,29,83.38,101.76,2025-02-23 14:19:13.014449
66,293,36,49.91,44.12,2025-04-07 14:19:13.014452
67,478,37,12.73,70.93,2025-04-04 14:19:13.014457
68,243,26,2.35,60.45,2025-03-16 14:19:13.014459
69,479,17,31.02,77.51,2025-03-10 14:19:13.014463
70,320,22,70.1,116.75,2025-03-08 14:19:13.014466
71,138,25,79.24,6.69,2025-03-25 14:19:13.014468
72,79,2,30.28,68.88,2025-04-11 14:19:13.014472
73,170,22,50.07,103.56,2025-03-23 14:19:13.014474
74,123,5,42.69,57.77,2025-04-17 14:19:13.014478
75,176,4,41.64,9.42,2025-03-20 14:19:13.014480
76,300,36,23.9,67.26,2025-04-01 14:19:13.014483
77,82,6,14.5,39.85,2025-03-06 14:19:13.014487
78,87,21,20.47,18.59,2025-04-24 14:19:13.014490
79,225,13,6.48,101.88,2025-03-26 14:19:13.014494
80,16,37,20.61,62.59,2025-03-02 14:19:13.014497
81,310,25,1.91,111.99,2025-04-10 14:19:13.014500
82,358,26,63.1,96.72,2025-04-12 14:19:13.014503
83,163,39,32.32,83.16,2025-04-04 14:19:13.014507
84,98,20,97.34,0.6,2025-04-22 14:19:13.014509
85,156,33,20.18,51.34,2025-03-11 14:19:13.014513
86,2,14,35.24,23.7,2025-04-20 14:19:13.014516
87,350,36,36.43,109.3,2025-04-19 14:19:13.014519
88,397,17,1.84,20.95,2025-03-04 14:19:13.014522
89,169,21,84.08,34.33,2025-03-01 14:19:13.014525
90,464,46,4.17,62.02,2025-03-24 14:19:13.014527
91,315,16,94.08,31.6,2025-04-03 14:19:13.014529
92,325,46,89.32,25.18,2025-03-17 14:19:13.014531
93,375,16,54.02,71.89,2025-03-16 14:19:13.014533
94,92,20,54.82,10.67,2025-04-07 14:19:13.014535
95,181,29,65.72,6.98,2025-03-06 14:19:13.014537
96,231,28,39.32,44.67,2025-03-13 14:19:13.014539
97,301,8,65.08,86.48,2025-03-28 14:19:13.014541
98,148,24,5.43,66.58,2025-03-15 14:19:13.014543
99,280,3,6.35,50.75,2025-03-12 14:19:13.014544
100,189,25,46.27,67.89,2025-02-23 14:19:13.014546
101,347,19,55.41,43.85,2025-03-16 14:19:13.014548
102,350,33,88.89,112.34,2025-03-16 14:19:13.014550
103,314,2,11.36,6.59,2025-03-03 14:19:13.014552
104,493,15,82.44,80.81,2025-04-11 14:19:13.014554
105,411,22,21.79,106.95,2025-04-18 14:19:13.014555
106,410,10,40.01,96.47,2025-04-01 14:19:13.014557
107,128,18,32.34,22.08,2025-03-17 14:19:13.014559
108,7,22,40.62,35.51,2025-03-16 14:19:13.014561
109,426,46,15.9,86.05,2025-04-02 14:19:13.014562
110,47,49,50.85,10.11,2025-04-06 14:19:13.014567
111,53,27,80.36,97.42,2025-04-12 14:19:13.014569
112,187,13,44.71,86.27,2025-03-19 14:19:13.014570
113,38,33,49.57,87.55,2025-03-21 14:19:13.014572
114,453,5,85.03,12.03,2025-02-28 14:19:13.014574
115,471,26,70.9,86.13,2025-03-13 14:19:13.014576
116,476,13,49.55,81.58,2025-04-11 14:19:13.014578
117,226,27,26.51,99.71,2025-03-22 14:19:13.014581
118,53,14,88.61,4.99,2025-03-21 14:19:13.014584
119,399,24,58.13,2.77,2025-03-22 14:19:13.014587
120,224,3,22.89,44.76,2025-02-23 14:19:13.014590
121,154,47,27.64,17.85,2025-03-29 14:19:13.014594
122,48,49,80.51,67.01,2025-02-25 14:19:13.014596
123,351,30,5.37,110.08,2025-04-03 14:19:13.014599
124,147,35,99.22,46.98,2025-03-11 14:19:13.014602
125,393,48,13.9,101.39,2025-03-19 14:19:13.014605
126,64,14,79.81,0.03,2025-04-04 14:19:13.014608
127,349,12,40.08,20.22,2025-04-21 14:19:13.014611
128,182,28,49.73,3.65,2025-03-30 14:19:13.014616
129,125,44,88.18,39.38,2025-04-18 14:19:13.014619
130,179,29,41.88,108.98,2025-04-20 14:19:13.014622
131,39,43,54.21,11.63,2025-02-24 14:19:13.014626
132,260,17,5.88,72.77,2025-03-16 14:19:13.014629
133,382,40,1.23,54.18,2025-03-05 14:19:13.014632
134,3,49,25.24,112.62,2025-04-23 14:19:13.014634
135,64,21,68.38,14.7,2025-03-18 14:19:13.014636
136,29,23,13.01,25.44,2025-04-04 14:19:13.014639
137,372,20,12.26,3.55,2025-03-23 14:19:13.014642
138,11,11,41.69,52.07,2025-03-03 14:19:13.014644
139,97,34,65.14,33.34,2025-03-19 14:19:13.014648
140,358,10,71.5,104.39,2025-02-26 14:19:13.014651
141,442,10,18.67,72.59,2025-04-15 14:19:13.014653
142,203,43,8.88,73.69,2025-04-09 14:19:13.014656
143,411,6,94.1,63.83,2025-03-24 14:19:13.014659
144,481,36,26.81,11.02,2025-03-12 14:19:13.014662
145,21,24,85.48,53.4,2025-03-17 14:19:13.014666
146,39,12,86.49,119.94,2025-02-27 14:19:13.014669
147,223,43,77.48,100.23,2025-02-28 14:19:13.014672
148,102,23,17.71,107.22,2025-04-18 14:19:13.014676
149,46,27,82.36,98.79,2025-03-31 14:19:13.014678
150,66,45,77.16,12.37,2025-04-07 14:19:13.014683
151,91,37,60.08,27.29,2025-04-13 14:19:13.014686
152,164,6,34.38,0.37,2025-04-22 14:19:13.014689
153,459,1,26.99,36.42,2025-04-03 14:19:13.014691
154,111,6,13.07,13.03,2025-03-04 14:19:13.014693
155,338,50,51.47,56.74,2025-04-08 14:19:13.014694
156,123,22,58.94,81.26,2025-04-20 14:19:13.014696
157,193,41,36.57,104.94,2025-03-11 14:19:13.014698
158,447,24,48.06,89.91,2025-04-22 14:19:13.014700
159,99,25,36.99,112.63,2025-03-11 14:19:13.014701
160,291,15,64.46,6.47,2025-04-06 14:19:13.014703
161,159,26,90.22,1.46,2025-03-10 14:19:13.014705
162,412,8,17.23,79.36,2025-03-17 14:19:13.014707
163,103,24,38.76,34.72,2025-04-20 14:19:13.014709
164,385,48,14.95,30.42,2025-04-13 14:19:13.014710
165,281,38,62.87,39.71,2025-04-07 14:19:13.014712
166,43,6,73.16,32.38,2025-04-19 14:19:13.014714
167,486,35,93.26,61.37,2025-03-22 14:19:13.014716
168,84,42,28.61,52.82,2025-03-09 14:19:13.014718
169,451,1,95.07,61.49,2025-04-23 14:19:13.014719
170,191,46,7.26,80.73,2025-03-24 14:19:13.014721
171,51,36,60.7,46.46,2025-04-16 14:19:13.014723
172,386,12,6.66,30.16,2025-03-11 14:19:13.014725
173,210,38,89.48,19.94,2025-04-20 14:19:13.014727
174,126,11,53.45,41.94,2025-03-14 14:19:13.014730
175,492,12,67.27,89.02,2025-02-27 14:19:13.014731
176,448,42,83.33,90.8,2025-03-12 14:19:13.014733
177,458,50,15.88,80.03,2025-03-19 14:19:13.014735
178,69,39,4.82,28.08,2025-04-12 14:19:13.014738
179,265,7,88.01,70.57,2025-02-24 14:19:13.014739
180,258,11,32.18,68.48,2025-04-08 14:19:13.014741
181,418,36,13.77,58.11,2025-03-30 14:19:13.014743
182,188,31,47.38,66.0,2025-04-02 14:19:13.014745
183,230,33,60.23,59.01,2025-03-18 14:19:13.014747
184,189,13,4.07,67.85,2025-04-06 14:19:13.014748
185,415,18,28.21,85.86,2025-04-10 14:19:13.014750
186,10,41,4.25,13.16,2025-04-14 14:19:13.014752
187,114,24,42.61,89.96,2025-04-09 14:19:13.014754
188,76,9,89.61,16.31,2025-04-16 14:19:13.014755
189,164,31,98.28,8.0,2025-02-25 14:19:13.014757
190,85,41,64.07,117.13,2025-04-10 14:19:13.014759
191,49,10,17.0,114.84,2025-04-23 14:19:13.014761
192,495,2,90.68,7.25,2025-03-16 14:19:13.014762
193,326,38,52.11,53.19,2025-02-27 14:19:13.014764
194,496,15,16.22,22.35,2025-03-28 14:19:13.014766
195,177,3,92.25,58.24,2025-03-20 14:19:13.014768
196,387,43,75.99,99.62,2025-04-07 14:19:13.014770
197,458,31,73.44,114.07,2025-03-27 14:19:13.014772
198,389,6,71.21,76.11,2025-04-06 14:19:13.014773
199,494,3,20.83,42.47,2025-04-11 14:19:13.014775
200,218,11,21.89,72.4,2025-03-18 14:19:13.014777
201,189,15,69.14,37.44,2025-03-12 14:19:13.014779
202,469,45,22.75,109.18,2025-04-03 14:19:13.014781
203,493,28,44.43,104.45,2025-04-21 14:19:13.014783
204,346,10,78.42,66.99,2025-04-16 14:19:13.014785
205,230,38,78.61,38.98,2025-03-05 14:19:13.014787
206,255,47,45.87,35.21,2025-03-23 14:19:13.014788
207,236,50,79.43,4.01,2025-04-16 14:19:13.014790
208,26,50,84.02,97.9,2025-03-07 14:19:13.014792
209,72,7,65.82,54.05,2025-03-02 14:19:13.014794
210,261,15,23.61,39.02,2025-04-10 14:19:13.014796
211,254,18,28.13,56.53,2025-03-18 14:19:13.014798
212,271,18,32.17,98.25,2025-04-19 14:19:13.014799
213,123,41,12.56,14.95,2025-04-23 14:19:13.014801
214,144,24,28.04,102.92,2025-03-27 14:19:13.014803
215,257,2,21.74,107.7,2025-03-25 14:19:13.014805
216,144,40,46.08,113.6,2025-03-29 14:19:13.014806
217,421,20,90.94,47.7,2025-04-17 14:19:13.014808
218,259,34,11.34,26.06,2025-04-01 14:19:13.014810
219,436,43,72.31,44.84,2025-03-21 14:19:13.014812
220,47,26,69.04,39.95,2025-03-14 14:19:13.014814
221,351,7,10.48,21.14,2025-03-20 14:19:13.014815
222,13,38,92.33,72.87,2025-04-14 14:19:13.014817
223,376,30,57.28,57.19,2025-03-25 14:19:13.014819
224,208,42,37.01,103.88,2025-03-08 14:19:13.014821
225,311,5,75.9,3.85,2025-02-26 14:19:13.014823
226,235,11,26.48,77.26,2025-03-31 14:19:13.014824
227,149,1,69.66,91.55,2025-04-01 14:19:13.014826
228,322,34,4.93,91.14,2025-03-30 14:19:13.014828
229,438,1,84.1,106.33,2025-04-17 14:19:13.014830
230,155,19,45.37,87.48,2025-03-30 14:19:13.014832
231,166,2,64.03,111.34,2025-04-16 14:19:13.014833
232,90,21,22.9,39.92,2025-03-30 14:19:13.014835
233,186,20,68.03,60.39,2025-04-06 14:19:13.014837
234,318,23,77.45,1.69,2025-04-16 14:19:13.014840
235,358,21,47.85,0.83,2025-03-21 14:19:13.014841
236,174,24,62.15,28.82,2025-03-28 14:19:13.014843
237,217,4,46.18,12.1,2025-04-19 14:19:13.014845
238,395,12,89.52,31.23,2025-03-25 14:19:13.014847
239,456,22,50.29,21.25,2025-03-12 14:19:13.014848
240,264,20,84.34,3.42,2025-04-14 14:19:13.014850
241,97,18,80.33,109.12,2025-04-16 14:19:13.014852
242,117,1,41.64,0.99,2025-03-02 14:19:13.014854
243,199,30,23.78,88.33,2025-04-24 14:19:13.014855
244,320,33,41.2,18.26,2025-03-07 14:19:13.014857
245,486,24,82.8,109.47,2025-04-14 14:19:13.014859
246,21,14,23.54,107.14,2025-03-27 14:19:13.014861
247,200,36,52.92,78.47,2025-03-27 14:19:13.014862
248,371,5,80.8,80.67,2025-03-16 14:19:13.014864
249,447,11,35.99,0.64,2025-03-12 14:19:13.014866
250,341,24,64.58,118.18,2025-04-09 14:19:13.014868
251,448,31,25.32,105.34,2025-03-10 14:19:13.014870
252,248,13,11.82,107.41,2025-03-17 14:19:13.014871
253,276,16,79.64,79.11,2025-04-02 14:19:13.014873
254,264,24,10.8,41.37,2025-02-27 14:19:13.014875
255,58,13,27.87,107.24,2025-03-11 14:19:13.014877
256,302,24,85.66,34.98,2025-04-19 14:19:13.014879
257,31,26,35.3,67.53,2025-03-11 14:19:13.014881
258,498,2,97.33,11.97,2025-03-27 14:19:13.014882
259,249,16,97.99,110.63,2025-04-01 14:19:13.014884
260,93,38,27.56,16.89,2025-03-04 14:19:13.014886
261,496,46,5.06,26.99,2025-04-19 14:19:13.014888
262,265,1,70.8,66.98,2025-03-16 14:19:13.014890
263,271,49,45.65,91.69,2025-03-07 14:19:13.014892
264,94,11,10.97,74.32,2025-02-26 14:19:13.014893
265,154,35,71.04,27.86,2025-03-19 14:19:13.014895
266,394,43,4.09,0.11,2025-03-15 14:19:13.014897
267,285,29,87.15,90.86,2025-04-23 14:19:13.014899
268,80,37,14.73,118.22,2025-04-05 14:19:13.014901
269,292,17,13.6,97.19,2025-04-12 14:19:13.014902
270,84,39,18.39,55.22,2025-04-07 14:19:13.014904
271,365,42,96.07,108.45,2025-02-26 14:19:13.014906
272,374,28,69.62,49.18,2025-03-18 14:19:13.014908
273,37,29,80.34,62.99,2025-03-17 14:19:13.014910
274,342,43,40.37,57.26,2025-03-27 14:19:13.014912
275,327,3,34.29,53.71,2025-02-27 14:19:13.014913
276,407,10,24.21,93.02,2025-03-15 14:19:13.014915
277,425,42,48.58,63.21,2025-04-12 14:19:13.014917
278,232,14,55.63,38.01,2025-04-08 14:19:13.014919
279,93,12,63.55,30.98,2025-04-06 14:19:13.014921
280,336,47,26.45,4.53,2025-04-05 14:19:13.014923
281,102,42,94.92,69.98,2025-04-05 14:19:13.014924
282,412,30,17.81,27.6,2025-03-10 14:19:13.014926
283,432,32,96.6,17.78,2025-04-19 14:19:13.014928
284,166,32,2.47,78.46,2025-03-27 14:19:13.014930
285,159,42,48.63,81.75,2025-04-21 14:19:13.014932
286,14,32,34.0,90.26,2025-04-13 14:19:13.014933
287,373,26,45.46,60.43,2025-04-07 14:19:13.014935
288,225,1,57.5,107.29,2025-04-20 14:19:13.014937
289,73,42,44.12,112.36,2025-04-16 14:19:13.014939
290,249,2,42.07,96.88,2025-02-27 14:19:13.014940
291,91,17,73.54,76.27,2025-04-18 14:19:13.014942
292,216,30,68.9,36.45,2025-02-23 14:19:13.014944
293,461,39,83.49,117.95,2025-03-18 14:19:13.014947
294,90,7,25.75,32.9,2025-04-06 14:19:13.014950
295,29,27,61.34,24.32,2025-03-26 14:19:13.014953
296,435,9,58.93,53.06,2025-03-07 14:19:13.014956
297,305,22,37.6,6.82,2025-03-20 14:19:13.014959
298,427,34,49.12,117.42,2025-03-01 14:19:13.014962
299,476,46,32.06,70.61,2025-04-08 14:19:13.014965
300,220,49,15.04,66.83,2025-03-08 14:19:13.014968
301,328,1,22.17,78.7,2025-04-09 14:19:13.014982
302,215,9,11.45,59.64,2025-04-06 14:19:13.014985
303,221,20,68.62,3.85,2025-04-10 14:19:13.014988
304,389,19,66.41,73.48,2025-04-23 14:19:13.014990
305,42,36,95.11,85.94,2025-03-22 14:19:13.014992
306,135,40,73.24,50.01,2025-02-24 14:19:13.014994
307,42,45,6.15,90.88,2025-04-07 14:19:13.014996
308,164,4,88.54,27.24,2025-04-17 14:19:13.014997
309,361,9,86.4,26.55,2025-03-03 14:19:13.014998
310,283,41,44.89,19.37,2025-03-04 14:19:13.015001
311,58,22,59.0,44.64,2025-04-15 14:19:13.015002
312,302,18,97.63,101.64,2025-03-05 14:19:13.015004
313,322,12,53.7,99.35,2025-04-20 14:19:13.015005
314,25,42,90.63,45.94,2025-03-26 14:19:13.015007
315,73,43,9.22,70.69,2025-03-21 14:19:13.015008
316,373,39,19.91,86.5,2025-04-18 14:19:13.015010
317,411,9,44.63,28.94,2025-02-26 14:19:13.015011
318,129,6,58.89,20.18,2025-04-22 14:19:13.015013
319,87,19,81.81,116.65,2025-04-18 14:19:13.015016
320,330,48,98.84,74.11,2025-04-19 14:19:13.015018
321,426,47,39.5,117.77,2025-03-25 14:19:13.015021
322,436,7,5.69,40.53,2025-04-11 14:19:13.015023
323,153,16,80.32,84.36,2025-04-20 14:19:13.015026
324,182,5,60.83,26.71,2025-03-08 14:19:13.015028
325,125,16,20.66,31.34,2025-03-10 14:19:13.015031
326,67,1,49.99,61.43,2025-03-25 14:19:13.015033
327,6,37,74.49,38.35,2025-03-21 14:19:13.015036
328,125,39,77.27,20.11,2025-04-23 14:19:13.015039
329,314,19,50.46,31.55,2025-04-15 14:19:13.015041
330,326,37,31.22,4.29,2025-04-23 14:19:13.015044
331,53,17,97.4,84.53,2025-03-29 14:19:13.015045
332,66,26,66.67,59.05,2025-04-23 14:19:13.015047
333,314,22,41.42,11.31,2025-03-30 14:19:13.015048
334,82,8,28.77,20.6,2025-03-19 14:19:13.015050
335,87,33,73.38,12.3,2025-04-02 14:19:13.015051
336,2,2,24.98,73.51,2025-03-26 14:19:13.015053
337,204,30,18.0,11.31,2025-02-27 14:19:13.015054
338,150,47,53.45,90.51,2025-04-12 14:19:13.015056
339,293,20,29.71,2.46,2025-04-01 14:19:13.015057
340,404,18,63.26,29.93,2025-03-04 14:19:13.015059
341,103,43,12.68,106.88,2025-03-20 14:19:13.015060
342,24,10,65.84,86.22,2025-04-18 14:19:13.015062
343,368,24,29.05,8.76,2025-04-03 14:19:13.015063
344,212,4,1.02,98.54,2025-02-23 14:19:13.015065
345,65,37,13.57,59.16,2025-04-08 14:19:13.015066
346,449,4,93.43,101.61,2025-03-27 14:19:13.015068
347,209,13,86.87,72.09,2025-04-07 14:19:13.015069
348,251,25,24.13,81.82,2025-03-24 14:19:13.015071
349,385,13,78.06,119.22,2025-03-09 14:19:13.015072
350,117,18,61.25,27.88,2025-04-19 14:19:13.015074
351,116,24,97.12,74.87,2025-02-25 14:19:13.015075
352,237,2,37.99,55.24,2025-03-18 14:19:13.015077
353,478,48,68.46,4.73,2025-04-01 14:19:13.015078
354,105,33,7.29,1.74,2025-03-02 14:19:13.015081
355,495,19,40.23,14.31,2025-04-03 14:19:13.015082
356,259,9,96.42,77.89,2025-04-15 14:19:13.015084
357,46,28,54.36,68.06,2025-03-26 14:19:13.015085
358,311,35,29.5,66.41,2025-03-18 14:19:13.015087
359,331,39,12.91,3.82,2025-03-24 14:19:13.015088
360,216,10,70.65,56.32,2025-04-16 14:19:13.015090
361,470,1,64.84,110.95,2025-03-26 14:19:13.015091
362,448,42,38.02,47.71,2025-04-11 14:19:13.015093
363,492,21,95.14,74.99,2025-02-26 14:19:13.015094
364,301,9,3.2,93.58,2025-03-08 14:19:13.015096
365,410,47,31.07,94.07,2025-04-06 14:19:13.015097
366,333,15,92.19,62.31,2025-03-26 14:19:13.015099
367,449,35,32.77,102.95,2025-04-24 14:19:13.015100
368,24,5,25.97,46.97,2025-04-04 14:19:13.015102
369,458,41,53.89,106.64,2025-04-12 14:19:13.015103
370,35,22,82.56,28.83,2025-04-09 14:19:13.015105
371,24,41,11.21,33.63,2025-03-30 14:19:13.015106
372,28,23,94.36,6.37,2025-04-13 14:19:13.015108
373,484,7,79.71,95.47,2025-04-19 14:19:13.015109
374,464,23,18.94,50.05,2025-03-26 14:19:13.015110
375,488,44,71.49,27.49,2025-04-13 14:19:13.015112
376,16,25,39.11,27.81,2025-03-31 14:19:13.015113
377,59,27,40.83,108.17,2025-03-06 14:19:13.015115
378,465,41,78.55,100.07,2025-04-06 14:19:13.015117
379,243,6,96.32,66.42,2025-04-06 14:19:13.015118
380,438,34,13.54,73.93,2025-03-16 14:19:13.015120
381,207,9,42.64,56.92,2025-02-26 14:19:13.015121
382,400,49,48.61,47.0,2025-04-01 14:19:13.015123
383,271,33,38.25,109.86,2025-04-18 14:19:13.015124
384,249,6,36.96,15.07,2025-03-07 14:19:13.015126
385,482,37,6.17,50.21,2025-03-26 14:19:13.015127
386,267,31,68.87,41.35,2025-02-28 14:19:13.015129
387,193,34,44.19,59.78,2025-03-23 14:19:13.015130
388,335,41,20.28,54.92,2025-02-25 14:19:13.015132
389,218,29,81.79,62.27,2025-03-21 14:19:13.015133
390,115,14,80.45,16.79,2025-03-05 14:19:13.015135
391,68,36,49.15,61.58,2025-02-28 14:19:13.015136
392,299,36,30.55,29.09,2025-04-14 14:19:13.015138
393,325,15,64.17,22.12,2025-03-07 14:19:13.015139
394,483,8,29.53,7.78,2025-03-19 14:19:13.015141
395,397,26,24.36,91.52,2025-04-09 14:19:13.015142
396,394,36,73.32,51.29,2025-04-16 14:19:13.015144
397,75,48,4.99,75.2,2025-02-28 14:19:13.015145
398,466,21,10.38,87.31,2025-04-09 14:19:13.015147
399,482,28,1.67,81.52,2025-04-02 14:19:13.015148
400,103,4,16.14,56.46,2025-04-09 14:19:13.015150
401,297,16,7.83,46.55,2025-04-16 14:19:13.015151
402,490,22,99.58,45.12,2025-03-12 14:19:13.015155
403,178,12,29.59,76.81,2025-04-19 14:19:13.015156
404,215,16,15.78,59.38,2025-02-24 14:19:13.015158
405,455,40,24.86,101.9,2025-04-01 14:19:13.015159
406,315,38,93.68,104.96,2025-04-02 14:19:13.015161
407,39,42,52.5,20.47,2025-02-27 14:19:13.015162
408,259,37,37.12,16.35,2025-03-11 14:19:13.015164
409,204,29,87.47,75.65,2025-03-23 14:19:13.015165
410,7,18,40.1,36.15,2025-04-07 14:19:13.015167
411,49,10,34.17,2.23,2025-04-13 14:19:13.015168
412,26,42,21.52,106.64,2025-03-02 14:19:13.015170
413,161,39,38.4,27.23,2025-03-13 14:19:13.015171
414,357,18,32.35,111.51,2025-03-04 14:19:13.015173
415,176,1,68.05,86.09,2025-04-12 14:19:13.015174
416,79,39,29.67,91.52,2025-04-24 14:19:13.015176
417,2,21,58.14,24.18,2025-03-13 14:19:13.015177
418,489,1,7.52,28.1,2025-02-24 14:19:13.015179
419,383,15,19.94,62.55,2025-03-18 14:19:13.015180
420,455,4,41.33,20.65,2025-03-31 14:19:13.015182
421,416,20,93.76,36.65,2025-04-15 14:19:13.015183
422,132,10,38.35,38.58,2025-03-04 14:19:13.015185
423,276,23,66.74,19.16,2025-03-28 14:19:13.015186
424,498,41,26.25,24.62,2025-04-23 14:19:13.015188
425,117,34,13.58,94.63,2025-04-16 14:19:13.015189
426,164,46,6.8,20.06,2025-02-25 14:19:13.015191
427,288,48,31.24,3.41,2025-02-25 14:19:13.015192
428,28,33,16.61,75.52,2025-02-27 14:19:13.015194
429,333,34,18.23,117.12,2025-02-25 14:19:13.015196
430,1,39,76.32,39.75,2025-04-18 14:19:13.015197
431,188,10,2.57,14.24,2025-03-06 14:19:13.015199
432,56,20,56.22,68.45,2025-04-04 14:19:13.015200
433,35,1,38.57,108.76,2025-04-17 14:19:13.015202
434,112,13,51.15,94.09,2025-03-26 14:19:13.015203
435,286,1,56.72,74.7,2025-03-19 14:19:13.015205
436,310,5,32.02,37.81,2025-03-01 14:19:13.015206
437,36,16,30.22,65.03,2025-04-11 14:19:13.015208
438,439,15,73.61,10.95,2025-04-06 14:19:13.015209
439,217,49,87.26,81.47,2025-04-13 14:19:13.015211
440,80,28,20.07,87.01,2025-04-04 14:19:13.015212
441,314,31,10.66,115.8,2025-04-18 14:19:13.015213
442,83,23,89.88,31.25,2025-04-15 14:19:13.015215
443,65,48,35.64,2.21,2025-04-19 14:19:13.015216
444,325,45,55.58,65.47,2025-02-28 14:19:13.015218
445,128,43,36.59,84.81,2025-03-01 14:19:13.015219
446,307,17,13.45,94.85,2025-04-18 14:19:13.015221
447,22,49,59.34,23.25,2025-03-24 14:19:13.015222
448,216,34,52.99,31.41,2025-04-09 14:19:13.015224
449,107,13,21.1,61.51,2025-03-19 14:19:13.015225
450,109,14,45.74,39.67,2025-04-12 14:19:13.015227
451,372,11,79.9,103.26,2025-03-13 14:19:13.015228
452,357,28,59.45,56.85,2025-03-21 14:19:13.015230
453,181,42,10.59,95.95,2025-03-23 14:19:13.015232
454,356,32,55.25,69.67,2025-04-13 14:19:13.015233
455,164,35,70.57,92.77,2025-02-27 14:19:13.015235
456,68,31,79.48,39.92,2025-03-25 14:19:13.015236
457,292,17,63.28,99.77,2025-03-03 14:19:13.015238
458,180,47,16.11,32.95,2025-04-08 14:19:13.015241
459,181,9,71.31,65.53,2025-04-07 14:19:13.015242
460,466,10,68.06,25.68,2025-04-18 14:19:13.015244
461,434,8,3.42,57.06,2025-03-18 14:19:13.015245
462,464,21,41.76,38.18,2025-03-14 14:19:13.015247
463,169,13,33.96,32.0,2025-03-31 14:19:13.015248
464,402,50,67.27,116.04,2025-03-27 14:19:13.015250
