user_id,registration_date,country,source
256,2025-03-02 14:19:12.986665,DE,facebook
257,2025-04-13 14:19:12.986668,UA,organic
258,2025-01-28 14:19:12.986671,CA,organic
259,2025-03-24 14:19:12.986673,PL,adwords
260,2025-04-04 14:19:12.986676,PL,organic
261,2025-01-30 14:19:12.986679,PL,affiliate
262,2025-03-01 14:19:12.986682,DE,adwords
263,2025-01-20 14:19:12.986684,CA,organic
264,2025-03-12 14:19:12.986687,UA,adwords
265,2025-04-22 14:19:12.986689,US,organic
266,2025-03-20 14:19:12.986692,UA,organic
267,2025-03-18 14:19:12.986695,US,organic
268,2025-01-17 14:19:12.986697,UA,affiliate
269,2025-04-07 14:19:12.986700,CA,affiliate
270,2025-04-15 14:19:12.986703,US,adwords
271,2025-02-20 14:19:12.986706,DE,organic
272,2025-03-07 14:19:12.986708,UA,organic
273,2025-04-10 14:19:12.986711,UA,affiliate
274,2025-02-19 14:19:12.986714,US,organic
275,2025-03-06 14:19:12.986716,DE,affiliate
276,2025-04-16 14:19:12.986717,DE,organic
277,2025-03-17 14:19:12.986719,CA,adwords
278,2025-03-11 14:19:12.986720,DE,organic
279,2025-02-22 14:19:12.986722,DE,organic
280,2025-02-09 14:19:12.986724,DE,facebook
281,2025-03-10 14:19:12.986726,PL,affiliate
282,2025-03-30 14:19:12.986727,CA,organic
283,2025-04-14 14:19:12.986729,UA,organic
284,2025-03-23 14:19:12.986730,US,facebook
285,2025-03-04 14:19:12.986732,UA,facebook
286,2025-02-22 14:19:12.986733,CA,affiliate
287,2025-04-24 14:19:12.986735,US,facebook
288,2025-01-17 14:19:12.986736,CA,adwords
289,2025-02-27 14:19:12.986738,DE,facebook
290,2025-04-10 14:19:12.986740,US,adwords
291,2025-03-20 14:19:12.986741,DE,affiliate
292,2025-03-22 14:19:12.986743,UA,affiliate
293,2025-02-11 14:19:12.986744,UA,affiliate
294,2025-02-28 14:19:12.986746,US,affiliate
295,2025-04-01 14:19:12.986747,US,affiliate
296,2025-04-14 14:19:12.986749,CA,adwords
297,2025-02-06 14:19:12.986750,CA,adwords
298,2025-01-18 14:19:12.986752,DE,affiliate
299,2025-03-25 14:19:12.986753,US,facebook
300,2025-02-09 14:19:12.986755,UA,organic
301,2025-02-22 14:19:12.986756,CA,affiliate
302,2025-02-26 14:19:12.986758,CA,facebook
303,2025-02-18 14:19:12.986759,UA,organic
304,2025-02-09 14:19:12.986761,CA,affiliate
305,2025-02-04 14:19:12.986763,DE,affiliate
306,2025-03-10 14:19:12.986765,US,adwords
307,2025-02-22 14:19:12.986766,UA,organic
308,2025-02-07 14:19:12.986768,US,organic
309,2025-04-21 14:19:12.986770,CA,facebook
310,2025-03-20 14:19:12.986772,CA,adwords
311,2025-02-24 14:19:12.986773,UA,adwords
312,2025-02-19 14:19:12.986775,DE,adwords
313,2025-03-16 14:19:12.986777,PL,adwords
314,2025-02-22 14:19:12.986778,UA,organic
315,2025-03-10 14:19:12.986780,PL,organic
316,2025-03-27 14:19:12.986782,PL,affiliate
317,2025-04-21 14:19:12.986783,DE,affiliate
318,2025-03-23 14:19:12.986785,PL,adwords
319,2025-04-10 14:19:12.986786,PL,adwords
320,2025-01-30 14:19:12.986788,DE,adwords
321,2025-01-20 14:19:12.986789,PL,affiliate
322,2025-03-21 14:19:12.986791,PL,facebook
323,2025-04-06 14:19:12.986792,PL,facebook
324,2025-02-13 14:19:12.986794,UA,affiliate
325,2025-02-25 14:19:12.986795,UA,affiliate
326,2025-04-17 14:19:12.986797,UA,affiliate
327,2025-04-02 14:19:12.986799,DE,affiliate
328,2025-03-28 14:19:12.986800,CA,affiliate
329,2025-03-31 14:19:12.986802,PL,affiliate
330,2025-03-17 14:19:12.986803,PL,adwords
331,2025-04-10 14:19:12.986805,DE,adwords
332,2025-04-06 14:19:12.986806,PL,adwords
333,2025-04-22 14:19:12.986807,UA,adwords
334,2025-03-20 14:19:12.986809,CA,affiliate
335,2025-03-15 14:19:12.986811,US,facebook
336,2025-04-05 14:19:12.986812,PL,organic
337,2025-03-14 14:19:12.986814,UA,affiliate
338,2025-02-26 14:19:12.986815,US,organic
339,2025-02-07 14:19:12.986817,CA,facebook
340,2025-04-23 14:19:12.986819,US,adwords
341,2025-01-31 14:19:12.986820,UA,facebook
342,2025-03-12 14:19:12.986822,US,affiliate
343,2025-04-21 14:19:12.986823,DE,adwords
344,2025-03-02 14:19:12.986825,US,affiliate
345,2025-04-20 14:19:12.986827,PL,adwords
346,2025-02-02 14:19:12.986828,PL,organic
347,2025-02-04 14:19:12.986830,DE,organic
348,2025-03-28 14:19:12.986831,UA,organic
349,2025-04-01 14:19:12.986833,PL,facebook
350,2025-01-19 14:19:12.986834,CA,affiliate
351,2025-04-20 14:19:12.986836,PL,facebook
352,2025-03-04 14:19:12.986838,PL,organic
353,2025-02-18 14:19:12.986839,UA,affiliate
354,2025-03-21 14:19:12.986841,US,organic
355,2025-04-11 14:19:12.986843,PL,facebook
356,2025-01-18 14:19:12.986845,DE,facebook
357,2025-01-28 14:19:12.986846,US,facebook
358,2025-04-08 14:19:12.986848,CA,organic
359,2025-02-11 14:19:12.986849,UA,affiliate
360,2025-02-12 14:19:12.986851,CA,affiliate
361,2025-04-18 14:19:12.986852,US,organic
362,2025-02-13 14:19:12.986854,US,affiliate
363,2025-04-24 14:19:12.986855,US,organic
364,2025-04-20 14:19:12.986857,CA,affiliate
365,2025-03-25 14:19:12.986858,US,adwords
366,2025-04-06 14:19:12.986860,CA,adwords
367,2025-04-21 14:19:12.986861,US,facebook
368,2025-02-12 14:19:12.986863,DE,adwords
369,2025-02-16 14:19:12.986864,US,adwords
370,2025-04-05 14:19:12.986866,CA,adwords
371,2025-04-05 14:19:12.986867,PL,organic
372,2025-02-02 14:19:12.986869,US,adwords
373,2025-03-08 14:19:12.986871,PL,adwords
374,2025-02-22 14:19:12.986872,DE,facebook
375,2025-02-13 14:19:12.986874,UA,adwords
376,2025-01-27 14:19:12.986875,DE,adwords
377,2025-04-07 14:19:12.986877,US,affiliate
378,2025-02-22 14:19:12.986878,PL,facebook
379,2025-04-12 14:19:12.986880,PL,facebook
380,2025-04-13 14:19:12.986881,CA,facebook
381,2025-03-18 14:19:12.986883,PL,facebook
382,2025-01-23 14:19:12.986884,CA,facebook
383,2025-01-22 14:19:12.986886,UA,facebook
384,2025-02-05 14:19:12.986887,US,organic
385,2025-02-17 14:19:12.986889,CA,adwords
386,2025-02-11 14:19:12.986890,UA,facebook
387,2025-01-23 14:19:12.986892,PL,adwords
388,2025-03-17 14:19:12.986894,PL,adwords
389,2025-02-10 14:19:12.986895,UA,organic
390,2025-04-18 14:19:12.986897,PL,facebook
391,2025-02-06 14:19:12.986898,UA,affiliate
392,2025-01-16 14:19:12.986900,CA,organic
393,2025-04-06 14:19:12.986901,CA,affiliate
394,2025-02-23 14:19:12.986903,UA,adwords
395,2025-04-19 14:19:12.986904,CA,adwords
396,2025-03-14 14:19:12.986906,CA,organic
397,2025-02-04 14:19:12.986907,CA,organic
398,2025-04-21 14:19:12.986909,DE,affiliate
399,2025-04-07 14:19:12.986910,US,facebook
400,2025-01-29 14:19:12.986912,PL,affiliate
401,2025-03-19 14:19:12.986913,DE,organic
402,2025-03-19 14:19:12.986917,CA,affiliate
403,2025-01-25 14:19:12.986918,UA,organic
404,2025-04-20 14:19:12.986920,CA,affiliate
405,2025-01-29 14:19:12.986921,US,organic
406,2025-03-02 14:19:12.986923,CA,organic
407,2025-02-06 14:19:12.986924,UA,organic
408,2025-04-01 14:19:12.986926,US,facebook
409,2025-03-30 14:19:12.986928,CA,affiliate
410,2025-01-21 14:19:12.986929,US,affiliate
411,2025-02-21 14:19:12.986931,PL,affiliate
412,2025-03-11 14:19:12.986932,PL,organic
413,2025-03-25 14:19:12.986934,CA,affiliate
414,2025-03-17 14:19:12.986935,US,affiliate
415,2025-01-29 14:19:12.986937,UA,organic
416,2025-03-09 14:19:12.986938,CA,adwords
417,2025-02-04 14:19:12.986940,PL,organic
418,2025-01-15 14:19:12.986942,PL,affiliate
419,2025-03-09 14:19:12.986943,CA,organic
420,2025-01-17 14:19:12.986945,US,adwords
421,2025-04-19 14:19:12.986946,PL,organic
422,2025-01-21 14:19:12.986948,US,affiliate
423,2025-02-09 14:19:12.986950,PL,adwords
424,2025-04-17 14:19:12.986951,PL,facebook
425,2025-02-28 14:19:12.986953,DE,affiliate
426,2025-04-06 14:19:12.986954,PL,adwords
427,2025-03-06 14:19:12.986956,UA,adwords
428,2025-02-25 14:19:12.986957,CA,facebook
429,2025-01-30 14:19:12.986959,CA,organic
430,2025-04-03 14:19:12.986960,US,organic
431,2025-02-07 14:19:12.986962,PL,affiliate
432,2025-01-31 14:19:12.986964,UA,facebook
433,2025-04-01 14:19:12.986965,US,organic
434,2025-04-03 14:19:12.986967,DE,facebook
435,2025-02-19 14:19:12.986968,US,organic
436,2025-02-22 14:19:12.986970,US,adwords
437,2025-04-23 14:19:12.986971,PL,organic
438,2025-04-08 14:19:12.986973,DE,facebook
439,2025-02-27 14:19:12.986976,US,adwords
440,2025-02-17 14:19:12.986978,UA,adwords
441,2025-03-26 14:19:12.986981,UA,adwords
442,2025-02-07 14:19:12.986983,CA,facebook
443,2025-03-25 14:19:12.986986,DE,affiliate
444,2025-03-22 14:19:12.986988,DE,affiliate
445,2025-01-30 14:19:12.986991,CA,affiliate
446,2025-03-20 14:19:12.986993,US,facebook
447,2025-04-08 14:19:12.986996,DE,adwords
448,2025-03-16 14:19:12.986999,UA,affiliate
449,2025-04-11 14:19:12.987001,UA,facebook
450,2025-02-14 14:19:12.987002,PL,affiliate
451,2025-03-17 14:19:12.987004,DE,organic
452,2025-02-10 14:19:12.987006,US,affiliate
453,2025-03-11 14:19:12.987007,CA,affiliate
454,2025-01-18 14:19:12.987009,CA,adwords
455,2025-01-26 14:19:12.987010,US,facebook
456,2025-04-11 14:19:12.987012,PL,adwords
457,2025-02-22 14:19:12.987013,CA,adwords
458,2025-03-06 14:19:12.987018,DE,adwords
459,2025-01-25 14:19:12.987020,PL,adwords
460,2025-03-15 14:19:12.987021,DE,adwords
461,2025-02-24 14:19:12.987023,UA,affiliate
462,2025-04-07 14:19:12.987024,PL,adwords
463,2025-01-15 14:19:12.987026,CA,adwords
464,2025-01-19 14:19:12.987028,PL,facebook
465,2025-03-14 14:19:12.987029,PL,organic
466,2025-01-30 14:19:12.987031,PL,affiliate
467,2025-04-22 14:19:12.987032,PL,affiliate
468,2025-02-20 14:19:12.987033,DE,affiliate
469,2025-03-25 14:19:12.987036,UA,adwords
470,2025-02-26 14:19:12.987037,US,adwords
471,2025-04-21 14:19:12.987039,PL,adwords
472,2025-03-28 14:19:12.987040,CA,facebook
473,2025-04-23 14:19:12.987042,PL,organic
474,2025-02-13 14:19:12.987043,CA,adwords
475,2025-03-05 14:19:12.987045,DE,organic
476,2025-04-18 14:19:12.987046,CA,facebook
477,2025-01-26 14:19:12.987048,US,affiliate
478,2025-03-09 14:19:12.987049,UA,adwords
479,2025-03-22 14:19:12.987051,CA,organic
480,2025-04-06 14:19:12.987052,CA,organic
481,2025-03-24 14:19:12.987054,UA,adwords
482,2025-04-24 14:19:12.987055,US,affiliate
483,2025-02-28 14:19:12.987057,PL,affiliate
484,2025-02-18 14:19:12.987058,CA,affiliate
485,2025-03-03 14:19:12.987060,UA,facebook
486,2025-02-06 14:19:12.987062,DE,organic
487,2025-02-02 14:19:12.987063,UA,organic
488,2025-04-14 14:19:12.987065,DE,organic
489,2025-02-08 14:19:12.987066,US,facebook
490,2025-04-14 14:19:12.987068,PL,organic
491,2025-04-14 14:19:12.987069,UA,facebook
492,2025-03-16 14:19:12.987071,CA,affiliate
493,2025-04-01 14:19:12.987072,US,adwords
494,2025-03-10 14:19:12.987074,UA,organic
495,2025-03-17 14:19:12.987075,CA,organic
496,2025-01-18 14:19:12.987077,UA,affiliate
497,2025-04-13 14:19:12.987078,DE,adwords
498,2025-02-20 14:19:12.987080,UA,facebook
499,2025-04-16 14:19:12.987082,UA,adwords
500,2025-03-19 14:19:12.987084,UA,affiliate
